[35m[1mConsolidate compiler generated dependencies of target robot_world_lib[0m
[ 13%] Built target gtest_main
[ 26%] Built target gtest
[ 46%] Built target robot_world_lib
[35m[1mConsolidate compiler generated dependencies of target world_manager[0m
[35m[1mConsolidate compiler generated dependencies of target test_robot_driver[0m
[35m[1mConsolidate compiler generated dependencies of target test_world_manager[0m
[35m[1mConsolidate compiler generated dependencies of target robot_driver[0m
[ 80%] Built target world_manager
[ 80%] Built target robot_driver
[ 86%] Built target test_world_manager
[ 93%] [32mBuilding CXX object CMakeFiles/test_robot_driver.dir/test/test_robot_driver.cpp.o[0m
[100%] [32m[1mLinking CXX executable test_robot_driver[0m
[100%] Built target test_robot_driver
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/workspace/rl-navibot/install/robot_world/lib/robot_world/robot_driver
-- Up-to-date symlink: /root/workspace/rl-navibot/install/robot_world/lib/robot_world/world_manager
-- Up-to-date symlink: /root/workspace/rl-navibot/install/robot_world/share/ament_index/resource_index/package_run_dependencies/robot_world
-- Up-to-date symlink: /root/workspace/rl-navibot/install/robot_world/share/ament_index/resource_index/parent_prefix_path/robot_world
-- Up-to-date symlink: /root/workspace/rl-navibot/install/robot_world/share/robot_world/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/workspace/rl-navibot/install/robot_world/share/robot_world/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/workspace/rl-navibot/install/robot_world/share/robot_world/environment/path.sh
-- Up-to-date symlink: /root/workspace/rl-navibot/install/robot_world/share/robot_world/environment/path.dsv
-- Up-to-date symlink: /root/workspace/rl-navibot/install/robot_world/share/robot_world/local_setup.bash
-- Up-to-date symlink: /root/workspace/rl-navibot/install/robot_world/share/robot_world/local_setup.sh
-- Up-to-date symlink: /root/workspace/rl-navibot/install/robot_world/share/robot_world/local_setup.zsh
-- Up-to-date symlink: /root/workspace/rl-navibot/install/robot_world/share/robot_world/local_setup.dsv
-- Symlinking: /root/workspace/rl-navibot/install/robot_world/share/robot_world/package.dsv
-- Up-to-date symlink: /root/workspace/rl-navibot/install/robot_world/share/ament_index/resource_index/packages/robot_world
-- Up-to-date symlink: /root/workspace/rl-navibot/install/robot_world/share/robot_world/cmake/robot_worldConfig.cmake
-- Up-to-date symlink: /root/workspace/rl-navibot/install/robot_world/share/robot_world/cmake/robot_worldConfig-version.cmake
-- Up-to-date symlink: /root/workspace/rl-navibot/install/robot_world/share/robot_world/package.xml
